,AMP IC50,CIP IC50,GENT IC50
12PPDStex_f,0.0,0.0,0.0
5DGLCNt2rpp_f,-0.00018446931684094382,-0.001721565665096185,-0.0003797998637917705
BUTtex_f,0.0,0.0,0.0
CO2tpp_f,0.0,0.0,0.0
EX_3ump(e)_b,0.0,0.0,0.0
EX_co2(e)_b,0.0,0.0,0.0
EX_galur(e)_b,0.0,0.0,0.0
EX_glcr(e)_b,0.0,0.0,0.0
EX_glyclt(e)_b,-4.3255275797848486e-05,-0.0007101511949873845,0.0001365027159475894
EX_isetac(e)_b,0.0,0.0,0.0
EX_malttr(e)_b,0.0,0.0,0.0
EX_xyl-D(e)_b,0.0,0.0,0.0
GALURt2rpp_f,0.0,0.0,0.0
GUI2_f,0.0,0.0,0.0
MALTabcpp,0.0,0.0,0.0
MCITL2_f,0.0,0.0,0.0
MELIBtex_f,0.0,0.0,0.0
TARTRtex_f,0.00023564173031136962,0.0024883891393535163,0.0006580413465300696
TREptspp,-0.0015760850441745432,-0.00037740576792586475,0.0005046853525785707
URAt2pp,0.0,0.0,0.0
12PPDStpp_f,0.0,0.0,0.0
23CCMPtex_f,0.0,0.0,0.0
23CGMPtex_f,0.0003403926072085091,0.0020794529019359928,-0.0004338192155372161
23CUMPtex_f,0.0,0.0,0.0
23PDE2pp,0.0,0.0,0.0
23PDE4pp,0.0,0.0,0.0
23PDE9pp,0.0003403928255464166,0.002079454177698141,-0.00043381948306840326
3CMPtex_f,0.0,0.0,0.0
5DGLCNR_f,-0.00018446932452284155,-0.0017215657344915418,-0.00037979987779630163
5DGLCNtex_f,-0.00018446933221054923,-0.0017215658043482978,-0.00037979989232757506
ABUTt2pp,-3.997988237723562e-06,-0.00010367000539691634,-0.0001025470100375283
ABUTtex_f,-3.997988827394061e-06,-0.00010367002038102039,-0.00010254702482782861
ACACCT,0.004679624127772507,-0.012652596629503474,0.001293419108414064
ACACt2pp_f,0.00467962413526832,-0.012652596734673522,0.0012934190985094474
ACACtex_f,0.004679624141990128,-0.012652596837470222,0.0012934190865119635
ACCOAL,0.0,0.0,0.0
ACOAD3f_f,0.0008324789815985249,-0.0003013710557193929,-0.0008789897012906019
ADEt2rpp_f,0.003655654429600483,0.01145977780895106,-0.0015989593805691045
ADEtex_f,0.0036556548111687332,0.011459778610469946,-0.0015989594808324473
AGMtex_f,-5.0389010885387706e-05,0.0014217824618996458,0.0046594111882782875
AKGt2rpp_f,0.0,0.0,0.0
AKGtex_f,0.0,0.0,0.0
ALDD4,8.456443031671467e-06,0.00012244068958075478,-4.919039181786295e-05
ALLPI_f,0.00018096914415788366,-0.002684310041405404,-0.0012521190573688288
ALLTNtex_f,0.0,0.0,0.0
ALLULPE_f,0.0001809691486008046,-0.002684310166836114,-0.0012521191126562267
AMPtex_f,9.147855555302057e-05,0.0001890024912663491,-0.00022869390525160856
ATPS4rpp_f,-4.2829988671011155e-05,0.00026801646811019404,0.0004149743901851037
ARGAGMt7pp_b,-5.038901689681082e-05,0.0014217824659250005,0.004659411250219799
CITt7pp,0.0,0.0,0.0
CITtex_f,0.0,0.0,0.0
CSND,0.0,0.0,0.0
CSNt2pp,0.0,0.0,0.0
CSNtex_f,0.0,0.0,0.0
DADA,-0.0003004329531238361,-0.0020718498976310382,-0.0005858432749032993
DADNt2pp,-0.0003004328704461401,-0.002071849408826604,-0.0005858431452602469
DDPGALA_f,-7.145087552742075e-05,0.0002448193878771134,4.9268796375677775e-05
DHAtex_f,0.0032158655554269176,-0.0006614792107223384,-0.004506773434308816
DHAtpp_f,0.003215865536528293,-0.0006614792230059823,-0.004506773412459431
DTARTD,0.0,0.0,0.0
DURIK1,-0.00030043277111606624,-0.0020718488033524807,-0.0005858429831157114
DURIPP_b,-0.00030043265958711794,-0.0020718481118188557,-0.0005858427970231099
ECOAH3_b,0.0008324789731373694,-0.00030137105420160364,-0.0008789896913677501
EX_23ccmp(e)_b,0.0,0.0,0.0
EX_23cgmp(e)_b,0.0003403930396088802,0.0020794554329980623,-0.0004338197460926253
EX_3cmp(e)_b,0.0,0.0,0.0
EX_3gmp(e)_b,0.0,0.0,0.0
